total exported symbols: 829
ZERO-REF: checkThresholds (def: apps/api/src/modules/agents/system-health.ts )
ZERO-REF: checkTreeBudget (def: apps/api/src/modules/workunit/delegation-gate.ts )
ZERO-REF: ClaimLoop (def: apps/api/src/daemon/claim-loop.ts )
ZERO-REF: ClaimLoopConfig (def: apps/api/src/daemon/claim-loop.ts )
ZERO-REF: classifyFailureAction (def: apps/api/src/modules/shared/failure-classifier.ts )
ZERO-REF: clearCache (def: apps/api/src/middleware/api-cache.ts )
ZERO-REF: CODE_TYPES (def: apps/api/src/modules/pmo/evidence-summary.ts )
ZERO-REF: collectSystemHealth (def: apps/api/src/modules/agents/system-health.ts )
ZERO-REF: CompletionGuardCtx (def: apps/api/src/modules/agents/completion-gates.ts )
ZERO-REF: CompletionGuardDeps (def: apps/api/src/modules/agents/completion-gates.ts )
ZERO-REF: CompletionGuardNotices (def: apps/api/src/modules/agents/completion-gates.ts )
ZERO-REF: CompletionGuardOutcome (def: apps/api/src/modules/agents/completion-gates.ts )
ZERO-REF: ConversationExtractionCtx (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: ConvertInput (def: apps/api/src/modules/channels/convert-to-task.service.ts )
ZERO-REF: CreateAgentProfileInput (def: apps/api/src/modules/agents/agent-profile.service.ts )
ZERO-REF: createEvolutionRoutes (def: apps/api/src/modules/evolution/evolution.routes.ts )
ZERO-REF: createHealthRoutes (def: apps/api/src/modules/agents/ops.service.ts )
ZERO-REF: CreateInstanceInput (def: apps/api/src/modules/agents/agent-instance.service.ts )
ZERO-REF: CreateOKRInput (def: apps/api/src/modules/pmo/okr.service.ts )
ZERO-REF: CreateProjectInput (def: apps/api/src/modules/pmo/project.service.ts )
ZERO-REF: CreateRequirementInput (def: apps/api/src/modules/requirements/requirement.service.ts )
ZERO-REF: createRequirementRoutes (def: apps/api/src/modules/requirements/requirement.routes.ts )
ZERO-REF: CreateReviewInput (def: apps/api/src/modules/spec-reviews/spec-review.service.ts )
ZERO-REF: CreateWorkUnitInput (def: apps/api/src/modules/workunit/workunit.service.ts )
ZERO-REF: CycleTimeMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: DailyTokenUsage (def: apps/api/src/modules/agents/daily-token-budget.ts )
ZERO-REF: DecisionChainExtractor (def: apps/api/src/modules/knowledge/decision-chain-extractor.ts )
ZERO-REF: decrypt (def: apps/api/src/utils/crypto.ts )
ZERO-REF: DEFAULT_DAILY_TOKEN_BUDGET (def: apps/api/src/modules/agents/daily-token-budget.ts )
ZERO-REF: DelegationCheckInput (def: apps/api/src/modules/workunit/delegation-gate.ts )
ZERO-REF: DelegationCheckResult (def: apps/api/src/modules/workunit/delegation-gate.ts )
ZERO-REF: DeliverOutcome (def: apps/api/src/modules/pmo/delivery.ts )
ZERO-REF: DeliveryDeps (def: apps/api/src/modules/pmo/delivery.ts )
ZERO-REF: DEMOTE_MAX_SUCCESS_RATE (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: DEMOTE_MIN_USES (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: DemotionKind (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: DemotionProposal (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: DemotionProposalStore (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: deriveTitle (def: apps/api/src/modules/requirements/requirement.service.ts )
ZERO-REF: detectMention (def: apps/api/src/modules/channels/message-routing.ts )
ZERO-REF: detectProvider (def: apps/api/src/daemon/cli-scanner.ts )
ZERO-REF: DiscordNotifier (def: apps/api/src/utils/discord-notifier.ts )
ZERO-REF: DiscoveryEntry (def: apps/api/src/modules/channels/discovery-exposure.service.ts )
ZERO-REF: discoveryExposure (def: apps/api/src/modules/channels/discovery-exposure.service.ts )
ZERO-REF: DiscoveryExposureService (def: apps/api/src/modules/channels/discovery-exposure.service.ts )
ZERO-REF: dynamicInterval (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: EdgeCondition (def: apps/api/src/types/index.ts )
ZERO-REF: encrypt (def: apps/api/src/utils/crypto.ts )
ZERO-REF: ensureRequestId (def: apps/api/src/middleware/audit-logger.ts )
ZERO-REF: EnvSnapper (def: apps/api/src/modules/knowledge/env-snapper.ts )
ZERO-REF: ErrorClass (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: ErrorResponse (def: apps/api/src/types/index.ts )
ZERO-REF: EvalCaseGenerator (def: apps/api/src/modules/knowledge/eval-case-generator.ts )
ZERO-REF: EvalCaseRecord (def: apps/api/src/modules/knowledge/eval-case-store.ts )
ZERO-REF: EvalTag (def: apps/api/src/modules/knowledge/eval-case-generator.ts )
ZERO-REF: EvidenceMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: EvidenceSummary (def: apps/api/src/modules/pmo/evidence-summary.ts )
ZERO-REF: EVOLUTION_AUTHOR (def: apps/api/src/modules/evolution/channel-review.ts )
ZERO-REF: EvolutionResult (def: apps/api/src/modules/knowledge/evolution.service.ts )
ZERO-REF: EvolutionServiceOptions (def: apps/api/src/modules/evolution/evolution.service.ts )
ZERO-REF: ExecutionError (def: apps/api/src/types/index.ts )
ZERO-REF: ExecutionOutcome (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: ExecutionRequest (def: apps/api/src/types/index.ts )
ZERO-REF: ExecutionStepEventPayload (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: EXECUTION_STEP_EVENT_TYPE (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: EXECUTION_STEP_SSE_TYPE (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: ExecutionStreamChunkKind (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: EXECUTION_STREAM_SSE_TYPE (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: ExtractedSkillProposal (def: apps/api/src/modules/skills/skill-extraction.service.ts )
ZERO-REF: extractExecOutputTail (def: apps/api/src/modules/agents/wu-verification.ts )
ZERO-REF: EXTRACT_FROM_TEXT_SYSTEM_PROMPT (def: apps/api/src/modules/agents/knowledge-curator.service.ts apps/api/src/modules/agents/knowledge-extraction.ts )
ZERO-REF: extractInputTokens (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: ExtractionResult (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: extractKnowledgeEntryIds (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: extractReferencedPaths (def: apps/api/src/modules/skills/skill-promotion.ts )
ZERO-REF: extractTextSummary (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: extractThinking (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: FailureAction (def: apps/api/src/modules/shared/failure-classifier.ts )
ZERO-REF: FailureClass (def: apps/api/src/modules/shared/failure-classifier.ts )
ZERO-REF: FailureClassification (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: FailureRouteInput (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: FailureRouteResult (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: fetchExternal (def: apps/api/src/modules/knowledge/producers/external-fetcher.ts )
ZERO-REF: formatProposalMessage (def: apps/api/src/modules/evolution/channel-review.ts )
ZERO-REF: formatTriageMessage (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: FormType (def: apps/api/src/types/index.ts )
ZERO-REF: FormValidationResult (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: GateCheck (def: apps/api/src/modules/agents/requirement-gate.ts )
ZERO-REF: GateResult (def: apps/api/src/modules/agents/requirement-gate.ts )
ZERO-REF: GCResult (def: apps/api/src/modules/agents/system-health.ts )
ZERO-REF: generateAnonymousId (def: apps/api/src/middleware/auth.ts )
ZERO-REF: generatePmoNumber (def: apps/api/src/modules/pmo/project.service.ts )
ZERO-REF: generateRefreshToken (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: GenerateSkillsResponse (def: apps/api/src/types/index.ts )
ZERO-REF: GeneratorDeps (def: apps/api/src/modules/evolution/generator.ts )
ZERO-REF: getActiveConnectionCount (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: getAdminToken (def: apps/api/src/cli/dev.ts )
ZERO-REF: getConnectedWorkspaceIds (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: getDefaultTriggerConfigs (def: apps/api/src/modules/agents/default-triggers.ts )
ZERO-REF: getRegister (def: apps/api/src/monitoring/index.ts )
ZERO-REF: getReminderThresholdMs (def: apps/api/src/modules/workunit/waiting-input.ts )
ZERO-REF: getResourceId (def: apps/api/src/middleware/audit-logger.ts )
ZERO-REF: getResourceType (def: apps/api/src/middleware/audit-logger.ts )
ZERO-REF: getRulesPath (def: apps/api/src/modules/agents/ops-rules.ts )
ZERO-REF: getSkillFilePath (def: apps/api/src/modules/skills/manifest-loader.ts )
ZERO-REF: getWorkspaceFilePath (def: apps/api/src/daemon/workspace-config.ts )
ZERO-REF: handleDiscover (def: apps/api/src/daemon/discover-handler.ts )
ZERO-REF: HarnessModule (def: apps/api/src/modules/harness/runtime.ts )
ZERO-REF: hasUncommittedChanges (def: apps/api/src/modules/agents/completion-gates.ts )
ZERO-REF: HealthReport (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: HumanInterventionMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: IncidentEntry (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: IndexEntry (def: apps/api/src/modules/knowledge/engine/unified-query.ts )
ZERO-REF: InjectContextResult (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: INJECTED_TOKEN_BUDGET (def: apps/api/src/modules/monitoring/monitoring.service.ts )
ZERO-REF: InjectOpts (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: IntakeMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: invalidateEvalCaseCache (def: apps/api/src/modules/knowledge/eval-case-store.ts )
ZERO-REF: invalidateTokenUsageCache (def: apps/api/src/modules/agents/token-usage.service.ts )
ZERO-REF: isCriticalOperation (def: apps/api/src/middleware/audit-logger.ts )
ZERO-REF: isGitRepoRoot (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: isTestLikeWorkUnit (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: KnowledgeEntryDraft (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: KnowledgeEvolutionService (def: apps/api/src/modules/knowledge/evolution.service.ts )
ZERO-REF: KnowledgeExtraction (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: knowledgeMaintenanceEnabled (def: apps/api/src/modules/agents/monitor-system-probes.ts )
ZERO-REF: KnowledgeMetricsSource (def: apps/api/src/modules/monitoring/monitoring.service.ts )
ZERO-REF: KNOWLEDGE_QUERY_GUIDANCE (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: KnowledgeQueryService (def: apps/api/src/modules/knowledge/knowledge-query.service.ts )
ZERO-REF: KnowledgeSearchAnalysis (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: KnowledgeServiceDeps (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: KRActual (def: apps/api/src/modules/pmo/okr.service.ts )
ZERO-REF: ListEntriesResult (def: apps/api/src/modules/knowledge/engine/unified-query.ts )
ZERO-REF: LoadedSkill (def: apps/api/src/modules/skills/skill-loader.ts )
ZERO-REF: loadRolePreset (def: apps/api/src/modules/agents/agent-profile.service.ts )
ZERO-REF: LoadSkillOptions (def: apps/api/src/modules/skills/skill-loader.ts )
ZERO-REF: LoginInput (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: matchesQueryValue (def: apps/api/src/modules/triggers/trigger-action.ts )
ZERO-REF: MAX_TIMEOUT_RELEASES (def: apps/api/src/modules/workunit/timeout-release.ts )
ZERO-REF: MAX_TREE_SIZE (def: apps/api/src/modules/workunit/delegation-gate.ts )
ZERO-REF: MCPPermissionService (def: apps/api/src/modules/mcp/permission.service.ts )
ZERO-REF: mcpRateLimit (def: apps/api/src/middleware/rate-limit.ts )
ZERO-REF: MCPServer (def: apps/api/src/modules/mcp/server.ts )
ZERO-REF: MCPToolRegistry (def: apps/api/src/modules/mcp/tool-registry.ts )
ZERO-REF: MembersMigrationResult (def: apps/api/src/modules/channels/migrate-members.ts )
ZERO-REF: MergeBranchesParams (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: MergeBranchesResult (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: MergeOnReviewPassOutcome (def: apps/api/src/modules/workunit/merge-on-review-pass.ts )
ZERO-REF: MergeToMasterRequest (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: MergeToMasterResult (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: MonitorAlertSource (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: MonitoringServiceDeps (def: apps/api/src/modules/monitoring/monitoring.service.ts )
ZERO-REF: MountedLoop (def: apps/api/src/modules/agents/agent-loop-registry.ts )
ZERO-REF: NodeExecutionStatus (def: apps/api/src/types/index.ts )
ZERO-REF: normalizeReqId (def: apps/api/src/modules/requirements/req-binding.ts )
ZERO-REF: NotifyEvent (def: apps/api/src/modules/outbound-notify/notify.service.ts )
ZERO-REF: NotifyService (def: apps/api/src/modules/outbound-notify/notify.service.ts apps/api/src/modules/outbound-notify/index.ts )
ZERO-REF: notifyTaskAvailable (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: NOW_PLACEHOLDER (def: apps/api/src/modules/triggers/trigger-action.ts )
ZERO-REF: OKRKeyResult (def: apps/api/src/modules/pmo/okr.service.ts )
ZERO-REF: OpsPattern (def: apps/api/src/modules/agents/ops-rules.ts )
ZERO-REF: OutcomeEvent (def: apps/api/src/modules/evolution/signals.ts )
ZERO-REF: OVERHEAD_RATIO_BUDGET (def: apps/api/src/modules/monitoring/monitoring.service.ts )
ZERO-REF: OverviewAggregateInput (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: OverviewMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: OverviewOptions (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: OwnershipResolution (def: apps/api/src/modules/requirements/ownership-resolver.ts )
ZERO-REF: OwnershipSource (def: apps/api/src/modules/requirements/ownership-resolver.ts )
ZERO-REF: PaginationParams (def: apps/api/src/utils/pagination.ts )
ZERO-REF: parseAgentOutput (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: parseDecisionReply (def: apps/api/src/modules/evolution/channel-review.ts )
ZERO-REF: parsePmoSeq (def: apps/api/src/modules/pmo/project.service.ts )
ZERO-REF: parsePmoToken (def: apps/api/src/modules/requirements/req-binding.ts )
ZERO-REF: parseReqToken (def: apps/api/src/modules/requirements/req-binding.ts )
ZERO-REF: parseTaskBreakdown (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: parseWuMetaPmoId (def: apps/api/src/modules/pmo/evidence-summary.ts apps/api/src/modules/pmo/progress-rollup.ts )
ZERO-REF: PatternEntry (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: pendingDiscovers (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: pendingTasks (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: Percentile (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: PmoBranchResolution (def: apps/api/src/modules/requirements/pmo-branch-resolver.ts )
ZERO-REF: PmoBranchResolverDeps (def: apps/api/src/modules/requirements/pmo-branch-resolver.ts )
ZERO-REF: PostWuSystemMessageOptions (def: apps/api/src/modules/workunit/wu-messenger.ts )
ZERO-REF: precipitate (def: apps/api/src/modules/agents/monitor-lifecycle.ts )
ZERO-REF: PreferenceObserver (def: apps/api/src/modules/knowledge/preference-observer.ts )
ZERO-REF: PreflightCheck (def: apps/api/src/modules/agents/ops.service.ts )
ZERO-REF: PreflightResult (def: apps/api/src/modules/agents/ops.service.ts )
ZERO-REF: ProjectListOptions (def: apps/api/src/modules/pmo/project.service.ts )
ZERO-REF: ProjectStatus (def: apps/api/src/modules/pmo/project.service.ts )
ZERO-REF: PromotionResult (def: apps/api/src/modules/skills/skill-promotion.ts )
ZERO-REF: ProposalCreateInput (def: apps/api/src/modules/skills/proposal-store.ts )
ZERO-REF: ProposalListFilter (def: apps/api/src/modules/skills/proposal-store.ts )
ZERO-REF: ProposalRecord (def: apps/api/src/modules/skills/proposal-store.ts )
ZERO-REF: ProposalUpdateInput (def: apps/api/src/modules/skills/proposal-store.ts )
ZERO-REF: QualityGateIngestInput (def: apps/api/src/modules/knowledge/knowledge-singletons.ts )
ZERO-REF: QualityMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: readHeadHash (def: apps/api/src/modules/agents/completion-gates.ts )
ZERO-REF: readWorkspaceConfig (def: apps/api/src/daemon/workspace-config.ts )
ZERO-REF: RealUsage (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: recordApiRequest (def: apps/api/src/monitoring/index.ts )
ZERO-REF: recordAuditLog (def: apps/api/src/middleware/audit-logger.ts )
ZERO-REF: recordLlmProxyRequest (def: apps/api/src/monitoring/index.ts )
ZERO-REF: recordTaskProcessed (def: apps/api/src/monitoring/index.ts )
ZERO-REF: RecursiveDiscoverEntry (def: apps/api/src/daemon/discover-handler.ts )
ZERO-REF: RegisterInput (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: RegistrationPayload (def: apps/api/src/daemon/registration.ts )
ZERO-REF: RegistrationResponse (def: apps/api/src/daemon/registration.ts )
ZERO-REF: replacePersonaBlock (def: apps/api/src/modules/evolution/applier.ts )
ZERO-REF: RepoInfo (def: apps/api/src/daemon/registration.ts )
ZERO-REF: resetDailyTokenBudgetState (def: apps/api/src/modules/agents/daily-token-budget.ts )
ZERO-REF: resetEvolutionService (def: apps/api/src/modules/evolution/evolution.service.ts )
ZERO-REF: resetSystemExecutor (def: apps/api/src/modules/agents/system-executor.ts )
ZERO-REF: resolutionMatcher (def: apps/api/src/modules/knowledge/resolution.service.ts )
ZERO-REF: resolveRealUsage (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: ResolveReqIdInput (def: apps/api/src/modules/requirements/req-binding.ts )
ZERO-REF: resolveTarget (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: resolveToolTraceFile (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: ResolveWorkspaceInput (def: apps/api/src/modules/requirements/ownership-resolver.ts )
ZERO-REF: ReviewAttestationSource (def: apps/api/src/modules/workunit/workunit.service.ts )
ZERO-REF: ReviewContractIssue (def: apps/api/src/modules/agents/review-contract.ts )
ZERO-REF: ReviewDiffParams (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: ReviewIssue (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: ReviewIssueSeverity (def: apps/api/src/modules/agents/review-contract.ts )
ZERO-REF: ReviewOptions (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: ReviewResult (def: apps/api/src/modules/agents/types.ts )
ZERO-REF: ReviewResultBlock (def: apps/api/src/modules/agents/review-contract.ts )
ZERO-REF: ReviewVerdict (def: apps/api/src/modules/agents/review-contract.ts )
ZERO-REF: revokeRefreshToken (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: RoleMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: RolePreset (def: apps/api/src/modules/agents/agent-profile.service.ts )
ZERO-REF: RouteEntry (def: apps/api/src/route-registry.ts )
ZERO-REF: routeFailure (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: RouteTarget (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: runGC (def: apps/api/src/modules/workspaces/gc-service.ts apps/api/src/modules/agents/system-health.ts )
ZERO-REF: SafeUser (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: saveOutput (def: apps/api/src/modules/outputs/routes.ts )
ZERO-REF: saveRules (def: apps/api/src/modules/agents/ops-rules.ts )
ZERO-REF: ScanOptions (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: SearchOpts (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: SearchResult (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: selectSkills (def: apps/api/src/modules/skills/skill-selector.ts )
ZERO-REF: SemanticSearchResult (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: sendBadRequest (def: apps/api/src/utils/response.ts )
ZERO-REF: sendDiscordNotification (def: apps/api/src/utils/discord-notifier.ts )
ZERO-REF: sendError (def: apps/api/src/utils/response.ts )
ZERO-REF: sendNotFound (def: apps/api/src/utils/response.ts )
ZERO-REF: sendSuccess (def: apps/api/src/utils/response.ts )
ZERO-REF: sendToWorkspace (def: apps/api/src/modules/workspaces/ws-gateway.ts )
ZERO-REF: SessionConfig (def: apps/api/src/daemon/session-manager.ts )
ZERO-REF: SessionData (def: apps/api/src/middleware/auth.ts apps/api/src/modules/auth/service.ts )
ZERO-REF: SessionInput (def: apps/api/src/modules/auth/service.ts )
ZERO-REF: SessionSkillState (def: apps/api/src/modules/skills/skill-loader.ts )
ZERO-REF: setTriggerActionFileStore (def: apps/api/src/modules/triggers/trigger-action.ts )
ZERO-REF: Severity (def: apps/api/src/modules/triage/error-class.ts )
ZERO-REF: signalAggregator (def: apps/api/src/modules/knowledge/signal-aggregator.ts )
ZERO-REF: SignalAggregator (def: apps/api/src/modules/knowledge/signal-aggregator.ts )
ZERO-REF: SkillCreateInput (def: apps/api/src/modules/skills/skill-store.ts )
ZERO-REF: SkillExtractionService (def: apps/api/src/modules/skills/skill-extraction.service.ts )
ZERO-REF: SkillListFilter (def: apps/api/src/modules/skills/skill-store.ts )
ZERO-REF: SkillRecord (def: apps/api/src/modules/skills/skill-store.ts )
ZERO-REF: SkillStore (def: apps/api/src/modules/skills/skill-store.ts )
ZERO-REF: SkillUpdateInput (def: apps/api/src/modules/skills/skill-store.ts )
ZERO-REF: SkillUsageStats (def: apps/api/src/modules/skills/skill-demotion.ts )
ZERO-REF: SpawnArgs (def: apps/api/src/daemon/cli-adapter.ts )
ZERO-REF: SpecChange (def: apps/api/src/modules/spec-reviews/spec-review.service.ts )
ZERO-REF: SpecReviewService (def: apps/api/src/modules/spec-reviews/spec-review.service.ts )
ZERO-REF: StaleReport (def: apps/api/src/modules/knowledge/knowledge-sync.service.ts )
ZERO-REF: startGC (def: apps/api/src/modules/workspaces/gc-service.ts )
ZERO-REF: stopGC (def: apps/api/src/modules/workspaces/gc-service.ts )
ZERO-REF: STUDIO_ROLE_DEFAULT_PROVIDER (def: apps/api/src/modules/agents/agent-profile.service.ts )
ZERO-REF: STUDIO_ROLE_DESCRIPTION (def: apps/api/src/modules/agents/agent-profile.service.ts )
ZERO-REF: summarizeToolInput (def: apps/api/src/modules/agents/execution-step-events.ts )
ZERO-REF: syncProjectProgressByReqId (def: apps/api/src/modules/pmo/progress-rollup.ts )
ZERO-REF: SyncResult (def: apps/api/src/modules/knowledge/knowledge-sync.service.ts )
ZERO-REF: SystemExecutorJsonParseError (def: apps/api/src/modules/agents/system-executor.ts )
ZERO-REF: SystemExecutorOptions (def: apps/api/src/modules/agents/system-executor.ts )
ZERO-REF: SystemExecutorResult (def: apps/api/src/modules/agents/system-executor.ts )
ZERO-REF: systemHealthCheck (def: apps/api/src/modules/agents/monitor-system-probes.ts )
ZERO-REF: SystemHealthSnapshot (def: apps/api/src/modules/agents/system-health.ts )
ZERO-REF: TaskExecutor (def: apps/api/src/daemon/task-executor.ts )
ZERO-REF: TaskExecutorConfig (def: apps/api/src/daemon/task-executor.ts )
ZERO-REF: TaskFlowMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: TaskHandler (def: apps/api/src/daemon/claim-loop.ts )
ZERO-REF: testWuGuardEnabled (def: apps/api/src/modules/agents/agent-loop.ts )
ZERO-REF: TierRecommendation (def: apps/api/src/modules/agents/requirement-gate.ts )
ZERO-REF: TokenMetrics (def: apps/api/src/modules/monitoring/metrics.service.ts )
ZERO-REF: TokenUsageOptions (def: apps/api/src/modules/agents/token-usage.service.ts )
ZERO-REF: TokenUsageWindow (def: apps/api/src/modules/agents/token-usage.service.ts )
ZERO-REF: ToolCallEvent (def: apps/api/src/modules/evolution/signals.ts )
ZERO-REF: ToolRiskLevel (def: apps/api/src/modules/mcp/tool-registry.ts )
ZERO-REF: toRequirementAliasView (def: apps/api/src/modules/requirements/requirement.service.ts )
ZERO-REF: TrendEntry (def: apps/api/src/modules/knowledge/knowledge-service.ts )
ZERO-REF: TriageErrorClass (def: apps/api/src/modules/triage/error-class.ts )
